,submission_id,itemID,type,setting,region,avg_rt,phrase,phrase_length,full_or_partial,quantifier
0,3280,3,trigger,scalar,s_quantifier,436.0,Some of the company’s accountants were there.,7.0,partial,quantifier
1,3280,3,trigger,scalar,s_ntw_1,468.5,Some of the company’s accountants were there.,7.0,partial,
2,3280,3,trigger,scalar,s_ntw_2,771.5,Some of the company’s accountants were there.,7.0,partial,
3,3280,3,continuation,complement,c_anaphor,404.0,The rest were missing because they had to audit the company’s finances before the end of the quarter.,18.0,partial,
4,3280,3,continuation,complement,predicate,547.5,The rest were missing because they had to audit the company’s finances before the end of the quarter.,18.0,partial,
5,3280,3,continuation,complement,clause_boundary,756.0,The rest were missing because they had to audit the company’s finances before the end of the quarter.,18.0,partial,
6,3280,3,continuation,complement,c_ntw_1,508.0,The rest were missing because they had to audit the company’s finances before the end of the quarter.,18.0,partial,
7,3280,11,trigger,focused,f_particle,453.0,Only some of the bottles of Chardonnay were missing.,9.0,full,
8,3280,11,trigger,focused,f_quantifier,332.0,Only some of the bottles of Chardonnay were missing.,9.0,full,quantifier
9,3280,11,trigger,focused,f_ntw_1,312.0,Only some of the bottles of Chardonnay were missing.,9.0,full,
10,3280,11,trigger,focused,f_ntw_2,352.0,Only some of the bottles of Chardonnay were missing.,9.0,full,
11,3280,11,continuation,complement,c_anaphor,392.0,The rest were safe but I was still extremely upset.,10.0,full,
12,3280,11,continuation,complement,predicate,372.0,The rest were safe but I was still extremely upset.,10.0,full,
13,3280,11,continuation,complement,clause_boundary,325.0,The rest were safe but I was still extremely upset.,10.0,full,
14,3280,11,continuation,complement,c_ntw_1,348.0,The rest were safe but I was still extremely upset.,10.0,full,
15,3280,8,trigger,focused,f_particle,413.0,Only some of the leather couches had been sold.,9.0,full,
16,3280,8,trigger,focused,f_quantifier,312.0,Only some of the leather couches had been sold.,9.0,full,quantifier
17,3280,8,trigger,focused,f_ntw_1,308.0,Only some of the leather couches had been sold.,9.0,full,
18,3280,8,trigger,focused,f_ntw_2,420.0,Only some of the leather couches had been sold.,9.0,full,
19,3280,8,continuation,complement,c_anaphor,260.0,The rest were going to be stored in the warehouse until the following season.,14.0,full,
20,3280,8,continuation,complement,predicate,373.0,The rest were going to be stored in the warehouse until the following season.,14.0,full,
21,3280,8,continuation,complement,clause_boundary,427.0,The rest were going to be stored in the warehouse until the following season.,14.0,full,
22,3280,8,continuation,complement,c_ntw_1,416.0,The rest were going to be stored in the warehouse until the following season.,14.0,full,
23,3280,7,trigger,scalar,s_quantifier,336.0,Some of the tourists got soaked by the rain storm.,10.0,partial,quantifier
24,3280,7,trigger,scalar,s_ntw_1,316.0,Some of the tourists got soaked by the rain storm.,10.0,partial,
25,3280,7,trigger,scalar,s_ntw_2,339.5,Some of the tourists got soaked by the rain storm.,10.0,partial,
26,3280,7,continuation,cancelation,cancelation_1,300.0,"In fact, they all did because they had forgotten their umbrellas.",11.0,partial,
27,3280,7,continuation,cancelation,cancelation_2,311.5,"In fact, they all did because they had forgotten their umbrellas.",11.0,partial,
28,3280,7,continuation,cancelation,cancelation_3,318.0,"In fact, they all did because they had forgotten their umbrellas.",11.0,partial,
29,3280,7,continuation,cancelation,cancelation_4,355.0,"In fact, they all did because they had forgotten their umbrellas.",11.0,partial,
30,3280,5,trigger,focused,f_particle,307.0,Only some of the real estate investments lost money.,9.0,full,
31,3280,5,trigger,focused,f_quantifier,303.5,Only some of the real estate investments lost money.,9.0,full,quantifier
32,3280,5,trigger,focused,f_ntw_1,356.0,Only some of the real estate investments lost money.,9.0,full,
33,3280,5,trigger,focused,f_ntw_2,348.5,Only some of the real estate investments lost money.,9.0,full,
34,3280,5,continuation,complement,c_anaphor,307.5,The others were successful despite the recent economic downturn.,9.0,full,
35,3280,5,continuation,complement,predicate,440.0,The others were successful despite the recent economic downturn.,9.0,full,
36,3280,5,continuation,complement,clause_boundary,388.0,The others were successful despite the recent economic downturn.,9.0,full,
37,3280,5,continuation,complement,c_ntw_1,472.0,The others were successful despite the recent economic downturn.,9.0,full,
38,3280,14,trigger,focused,f_particle,347.0,Only some of my predictions were correct.,7.0,partial,
39,3280,14,trigger,focused,f_quantifier,347.5,Only some of my predictions were correct.,7.0,partial,quantifier
40,3280,14,trigger,focused,f_ntw_1,364.0,Only some of my predictions were correct.,7.0,partial,
41,3280,14,trigger,focused,f_ntw_2,387.5,Only some of my predictions were correct.,7.0,partial,
42,3280,14,continuation,complement,c_anaphor,315.5,The rest were wrong so my theory must be mistaken.,10.0,partial,
43,3280,14,continuation,complement,predicate,540.5,The rest were wrong so my theory must be mistaken.,10.0,partial,
44,3280,14,continuation,complement,clause_boundary,341.0,The rest were wrong so my theory must be mistaken.,10.0,partial,
45,3280,14,continuation,complement,c_ntw_1,376.0,The rest were wrong so my theory must be mistaken.,10.0,partial,
46,3280,1,trigger,scalar,s_quantifier,359.5,Some of the gold watches were fakes.,7.0,full,quantifier
47,3280,1,trigger,scalar,s_ntw_1,356.0,Some of the gold watches were fakes.,7.0,full,
48,3280,1,trigger,scalar,s_ntw_2,488.0,Some of the gold watches were fakes.,7.0,full,
49,3280,1,continuation,cancelation,cancelation_1,364.0,"In fact, they all were, so the company is planning to sue.",12.0,full,
50,3280,1,continuation,cancelation,cancelation_2,363.5,"In fact, they all were, so the company is planning to sue.",12.0,full,
51,3280,1,continuation,cancelation,cancelation_3,357.0,"In fact, they all were, so the company is planning to sue.",12.0,full,
52,3280,1,continuation,cancelation,cancelation_4,347.0,"In fact, they all were, so the company is planning to sue.",12.0,full,
53,3280,18,trigger,scalar,s_quantifier,320.0,Some of its problems were difficult.,6.0,partial,quantifier
54,3280,18,trigger,scalar,s_ntw_1,312.0,Some of its problems were difficult.,6.0,partial,
55,3280,18,trigger,scalar,s_ntw_2,504.0,Some of its problems were difficult.,6.0,partial,
56,3280,18,continuation,complement,c_anaphor,312.0,The others were straightforward and I feel like I learned a lot.,12.0,partial,
57,3280,18,continuation,complement,predicate,340.0,The others were straightforward and I feel like I learned a lot.,12.0,partial,
58,3280,18,continuation,complement,clause_boundary,485.0,The others were straightforward and I feel like I learned a lot.,12.0,partial,
59,3280,18,continuation,complement,c_ntw_1,344.0,The others were straightforward and I feel like I learned a lot.,12.0,partial,
60,3280,15,trigger,scalar,s_quantifier,352.0,Some of their hotels were expensive.,6.0,full,quantifier
61,3280,15,trigger,scalar,s_ntw_1,316.0,Some of their hotels were expensive.,6.0,full,
62,3280,15,trigger,scalar,s_ntw_2,360.0,Some of their hotels were expensive.,6.0,full,
63,3280,15,continuation,complement,c_anaphor,372.0,The rest were cheap despite my family’s love for luxurious holidays.,11.0,full,
64,3280,15,continuation,complement,predicate,332.0,The rest were cheap despite my family’s love for luxurious holidays.,11.0,full,
65,3280,15,continuation,complement,clause_boundary,293.0,The rest were cheap despite my family’s love for luxurious holidays.,11.0,full,
66,3280,15,continuation,complement,c_ntw_1,304.0,The rest were cheap despite my family’s love for luxurious holidays.,11.0,full,
67,3280,9,trigger,scalar,s_quantifier,284.0,Some of the dishes were spicy.,6.0,full,quantifier
68,3280,9,trigger,scalar,s_ntw_1,300.0,Some of the dishes were spicy.,6.0,full,
69,3280,9,trigger,scalar,s_ntw_2,392.5,Some of the dishes were spicy.,6.0,full,
70,3280,9,continuation,cancelation,cancelation_1,288.5,"In fact, they all were but fortunately I love spicy food.",11.0,full,
71,3280,9,continuation,cancelation,cancelation_2,308.0,"In fact, they all were but fortunately I love spicy food.",11.0,full,
72,3280,9,continuation,cancelation,cancelation_3,299.0,"In fact, they all were but fortunately I love spicy food.",11.0,full,
73,3280,9,continuation,cancelation,cancelation_4,285.0,"In fact, they all were but fortunately I love spicy food.",11.0,full,
74,3280,21,trigger,focused,f_particle,307.0,Only some of the dictionaries were labeled incorrectly.,8.0,partial,
75,3280,21,trigger,focused,f_quantifier,284.0,Only some of the dictionaries were labeled incorrectly.,8.0,partial,quantifier
76,3280,21,trigger,focused,f_ntw_1,252.0,Only some of the dictionaries were labeled incorrectly.,8.0,partial,
77,3280,21,trigger,focused,f_ntw_2,364.0,Only some of the dictionaries were labeled incorrectly.,8.0,partial,
78,3280,21,continuation,complement,c_anaphor,280.0,The others were labeled appropriately though a few of them had been shelved in the wrong place.,17.0,partial,
79,3280,21,continuation,complement,c_predicate,292.0,The others were labeled appropriately though a few of them had been shelved in the wrong place.,17.0,partial,
80,3280,21,continuation,complement,c_clause_boundary,412.0,The others were labeled appropriately though a few of them had been shelved in the wrong place.,17.0,partial,
81,3280,21,continuation,complement,c_ntw_1,480.0,The others were labeled appropriately though a few of them had been shelved in the wrong place.,17.0,partial,
82,3280,4,trigger,scalar,s_quantifier,332.0,Some of the passengers were still alive.,7.0,full,quantifier
83,3280,4,trigger,scalar,s_ntw_1,336.0,Some of the passengers were still alive.,7.0,full,
84,3280,4,trigger,scalar,s_ntw_2,332.0,Some of the passengers were still alive.,7.0,full,
85,3280,4,continuation,cancelation,cancelation_1,316.0,"In fact, they all were and none were critically injured.",10.0,full,
86,3280,4,continuation,cancelation,cancelation_2,300.0,"In fact, they all were and none were critically injured.",10.0,full,
87,3280,4,continuation,cancelation,cancelation_3,309.0,"In fact, they all were and none were critically injured.",10.0,full,
88,3280,4,continuation,cancelation,cancelation_4,299.0,"In fact, they all were and none were critically injured.",10.0,full,
89,3280,12,trigger,focused,f_particle,332.0,Only some of the dog’s teeth were missing.,8.0,partial,
90,3280,12,trigger,focused,f_quantifier,344.0,Only some of the dog’s teeth were missing.,8.0,partial,quantifier
91,3280,12,trigger,focused,f_ntw_1,332.0,Only some of the dog’s teeth were missing.,8.0,partial,
92,3280,12,trigger,focused,f_ntw_2,340.0,Only some of the dog’s teeth were missing.,8.0,partial,
93,3280,12,continuation,complement,c_anaphor,336.5,The rest were intact so it should still be able to eat solid food.,14.0,partial,
94,3280,12,continuation,complement,predicate,359.5,The rest were intact so it should still be able to eat solid food.,14.0,partial,
95,3280,12,continuation,complement,clause_boundary,365.0,The rest were intact so it should still be able to eat solid food.,14.0,partial,
96,3280,12,continuation,complement,c_ntw_1,371.5,The rest were intact so it should still be able to eat solid food.,14.0,partial,
97,3280,17,trigger,scalar,s_quantifier,339.5,Some of the steps were damaged.,6.0,full,quantifier
98,3280,17,trigger,scalar,s_ntw_1,316.5,Some of the steps were damaged.,6.0,full,
99,3280,17,trigger,scalar,s_ntw_2,311.5,Some of the steps were damaged.,6.0,full,
100,3280,17,continuation,complement,c_anaphor,360.0,The others were fine so the repairs shouldn’t be too expensive.,11.0,full,
101,3280,17,continuation,complement,predicate,348.0,The others were fine so the repairs shouldn’t be too expensive.,11.0,full,
102,3280,17,continuation,complement,clause_boundary,349.0,The others were fine so the repairs shouldn’t be too expensive.,11.0,full,
103,3280,17,continuation,complement,c_ntw_1,336.0,The others were fine so the repairs shouldn’t be too expensive.,11.0,full,
104,3280,6,trigger,scalar,s_quantifier,324.0,Some of our computers were infected.,6.0,full,quantifier
105,3280,6,trigger,scalar,s_ntw_1,384.0,Some of our computers were infected.,6.0,full,
106,3280,6,trigger,scalar,s_ntw_2,332.0,Some of our computers were infected.,6.0,full,
107,3280,6,continuation,cancelation,cancelation_1,380.5,"In fact, they all were and the virus nearly destroyed the whole system.",13.0,full,
108,3280,6,continuation,cancelation,cancelation_2,347.0,"In fact, they all were and the virus nearly destroyed the whole system.",13.0,full,
109,3280,6,continuation,cancelation,cancelation_3,302.0,"In fact, they all were and the virus nearly destroyed the whole system.",13.0,full,
110,3280,6,continuation,cancelation,cancelation_4,379.0,"In fact, they all were and the virus nearly destroyed the whole system.",13.0,full,
111,3280,20,trigger,scalar,s_quantifier,468.0,Some of the honors students received prizes.,7.0,partial,quantifier
112,3280,20,trigger,scalar,s_ntw_1,500.0,Some of the honors students received prizes.,7.0,partial,
113,3280,20,trigger,scalar,s_ntw_2,531.5,Some of the honors students received prizes.,7.0,partial,
114,3280,20,continuation,cancelation,cancelation_1,352.5,"In fact, they all did because the teachers didn’t want any of them to feel left out.",17.0,partial,
115,3280,20,continuation,cancelation,cancelation_2,299.5,"In fact, they all did because the teachers didn’t want any of them to feel left out.",17.0,partial,
116,3280,20,continuation,cancelation,cancelation_3,316.0,"In fact, they all did because the teachers didn’t want any of them to feel left out.",17.0,partial,
117,3280,20,continuation,cancelation,cancelation_4,276.0,"In fact, they all did because the teachers didn’t want any of them to feel left out.",17.0,partial,
118,3280,2,trigger,scalar,s_quantifier,296.0,Some of the residents had evacuated.,6.0,full,quantifier
119,3280,2,trigger,scalar,s_ntw_1,308.0,Some of the residents had evacuated.,6.0,full,
120,3280,2,trigger,scalar,s_ntw_2,351.5,Some of the residents had evacuated.,6.0,full,
121,3280,2,continuation,complement,c_anaphor,272.0,The rest stayed at home and foolishly risked their lives.,10.0,full,
122,3280,2,continuation,complement,c_predicate,334.3333333333333,The rest stayed at home and foolishly risked their lives.,10.0,full,
123,3280,2,continuation,complement,c_clause_boundary,293.0,The rest stayed at home and foolishly risked their lives.,10.0,full,
124,3280,2,continuation,complement,c_ntw_1,400.0,The rest stayed at home and foolishly risked their lives.,10.0,full,
125,3280,24,trigger,focused,f_particle,342.0,Only some of my stocks went up.,7.0,full,
126,3280,24,trigger,focused,f_quantifier,408.0,Only some of my stocks went up.,7.0,full,quantifier
127,3280,24,trigger,focused,f_ntw_1,312.0,Only some of my stocks went up.,7.0,full,
128,3280,24,trigger,focused,f_ntw_2,392.5,Only some of my stocks went up.,7.0,full,
129,3280,24,continuation,complement,c_anaphor,308.0,The others were relatively steady but my portfolio was still down for the year.,14.0,full,
130,3280,24,continuation,complement,c_predicate,355.6666666666667,The others were relatively steady but my portfolio was still down for the year.,14.0,full,
131,3280,24,continuation,complement,c_clause_boundary,608.0,The others were relatively steady but my portfolio was still down for the year.,14.0,full,
132,3280,24,continuation,complement,c_ntw_1,366.5,The others were relatively steady but my portfolio was still down for the year.,14.0,full,
133,3280,13,trigger,scalar,s_quantifier,280.0,Some of its tires were flat.,6.0,full,quantifier
134,3280,13,trigger,scalar,s_ntw_1,300.0,Some of its tires were flat.,6.0,full,
135,3280,13,trigger,scalar,s_ntw_2,392.0,Some of its tires were flat.,6.0,full,
136,3280,13,continuation,complement,c_anaphor,292.0,The others were fine so it would not cost too much to fix it.,14.0,full,
137,3280,13,continuation,complement,predicate,280.0,The others were fine so it would not cost too much to fix it.,14.0,full,
138,3280,13,continuation,complement,clause_boundary,331.0,The others were fine so it would not cost too much to fix it.,14.0,full,
139,3280,13,continuation,complement,c_ntw_1,288.0,The others were fine so it would not cost too much to fix it.,14.0,full,
140,3280,19,trigger,scalar,s_quantifier,356.0,"Today, some of the liquid nitrogen containers needed to be refilled.",11.0,partial,quantifier
141,3280,19,trigger,scalar,s_ntw_1,476.5,"Today, some of the liquid nitrogen containers needed to be refilled.",11.0,partial,
142,3280,19,trigger,scalar,s_ntw_2,476.0,"Today, some of the liquid nitrogen containers needed to be refilled.",11.0,partial,
143,3280,19,continuation,cancelation,cancelation_1,348.0,"In fact, they all did which confused me because we hadn’t used a lot this morning.",16.0,partial,
144,3280,19,continuation,cancelation,cancelation_2,272.0,"In fact, they all did which confused me because we hadn’t used a lot this morning.",16.0,partial,
145,3280,19,continuation,cancelation,cancelation_3,172.0,"In fact, they all did which confused me because we hadn’t used a lot this morning.",16.0,partial,
146,3280,19,continuation,cancelation,cancelation_4,203.0,"In fact, they all did which confused me because we hadn’t used a lot this morning.",16.0,partial,
147,3280,16,trigger,scalar,s_quantifier,308.0,Some of my new bottles of vodka were opened.,9.0,partial,quantifier
148,3280,16,trigger,scalar,s_ntw_1,255.5,Some of my new bottles of vodka were opened.,9.0,partial,
149,3280,16,trigger,scalar,s_ntw_2,312.0,Some of my new bottles of vodka were opened.,9.0,partial,
150,3280,16,continuation,complement,c_anaphor,328.0,"The others were untouched, but I was still concerned and decided to call her parents.",15.0,partial,
151,3280,16,continuation,complement,predicate,332.0,"The others were untouched, but I was still concerned and decided to call her parents.",15.0,partial,
152,3280,16,continuation,complement,clause_boundary,437.0,"The others were untouched, but I was still concerned and decided to call her parents.",15.0,partial,
153,3280,16,continuation,complement,c_ntw_1,312.5,"The others were untouched, but I was still concerned and decided to call her parents.",15.0,partial,
154,3280,23,trigger,focused,f_particle,229.0,Only some of the words sounded like they do in English.,11.0,partial,
155,3280,23,trigger,focused,f_quantifier,275.5,Only some of the words sounded like they do in English.,11.0,partial,quantifier
156,3280,23,trigger,focused,f_ntw_1,240.5,Only some of the words sounded like they do in English.,11.0,partial,
157,3280,23,trigger,focused,f_ntw_2,284.0,Only some of the words sounded like they do in English.,11.0,partial,
158,3280,23,continuation,complement,c_anaphor,231.5,The others were totally unfamiliar which made the test somewhat challenging.,11.0,partial,
159,3280,23,continuation,complement,c_predicate,246.33333333333334,The others were totally unfamiliar which made the test somewhat challenging.,11.0,partial,
160,3280,23,continuation,complement,c_clause_boundary,294.0,The others were totally unfamiliar which made the test somewhat challenging.,11.0,partial,
161,3280,23,continuation,complement,c_ntw_1,303.5,The others were totally unfamiliar which made the test somewhat challenging.,11.0,partial,
162,3280,22,trigger,scalar,s_quantifier,267.5,Some of their losses were close.,6.0,partial,quantifier
163,3280,22,trigger,scalar,s_ntw_1,292.0,Some of their losses were close.,6.0,partial,
164,3280,22,trigger,scalar,s_ntw_2,332.0,Some of their losses were close.,6.0,partial,
165,3280,22,continuation,cancelation,cancelation_1,264.0,"In fact, they all were which made the games stressful to watch.",12.0,partial,
166,3280,22,continuation,cancelation,cancelation_2,272.0,"In fact, they all were which made the games stressful to watch.",12.0,partial,
167,3280,22,continuation,cancelation,cancelation_3,267.0,"In fact, they all were which made the games stressful to watch.",12.0,partial,
168,3280,22,continuation,cancelation,cancelation_4,253.0,"In fact, they all were which made the games stressful to watch.",12.0,partial,
169,3280,10,trigger,scalar,s_quantifier,307.5,Some of my favorite rides were still running.,8.0,partial,quantifier
170,3280,10,trigger,scalar,s_ntw_1,312.0,Some of my favorite rides were still running.,8.0,partial,
171,3280,10,trigger,scalar,s_ntw_2,320.0,Some of my favorite rides were still running.,8.0,partial,
172,3280,10,continuation,complement,c_anaphor,288.0,The rest were shut down since they were no longer popular.,11.0,partial,
173,3280,10,continuation,complement,c_predicate,292.3333333333333,The rest were shut down since they were no longer popular.,11.0,partial,
174,3280,10,continuation,complement,c_clause_boundary,333.0,The rest were shut down since they were no longer popular.,11.0,partial,
175,3280,10,continuation,complement,c_ntw_1,439.5,The rest were shut down since they were no longer popular.,11.0,partial,
