submission_id,correct_answer,experiment_duration,experiment_end_time,experiment_start_time,itemID,phrase,phrase_length,qud,question,response,response_time,setting,times,type
3280,NA,814944,1645733172356,1645732357412,1f,"Yesterday, I went out to buy some bread.",8,NA,NA,NA,5257,filler,594|389|347|413|315|269|315|301,context
3280,NA,814944,1645733172356,1645732357412,1f,"On my way, I met my good friend Karl.",9,NA,NA,NA,9502,filler,421|347|365|355|357|475|413|419|493,trigger
3280,NA,814944,1645733172356,1645732357412,1f,"He told me, he hates bread.",6,NA,NA,NA,12128,filler,386|310|325|275|356|316,continuation
3280,no,814944,1645733172356,1645732357412,1ftrial,NA,NA,,Does Karl like bread?,no,1840,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,3,"This morning, I heard about an important meeting with the manager.",11,NA,NA,NA,6387,partial,420|436|372|371|373|355|526|426|454|378|677,context
3280,NA,814944,1645733172356,1645732357412,3,Some of the company’s accountants were there.,7,NA,NA,NA,13091,scalar,461|411|350|587|1028|515|2614,trigger
3280,NA,814944,1645733172356,1645732357412,3,The rest were missing because they had to audit the company’s finances before the end of the quarter.,18,NA,NA,NA,23179,complement,434|374|683|412|756|629|387|445|507|381|547|517|467|493|603|437|451|597,continuation
3280,yes,814944,1645733172356,1645732357412,3,NA,NA,,Did the manager have a meeting with any of the accountants?,yes,3418,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,9f,Yesterday I went to a Led Zeppelin concert.,8,NA,NA,NA,7811,filler,483|381|404|428|779|1805|939|1317,context
3280,NA,814944,1645733172356,1645732357412,9f,I only go to see bands that I really like. They played for about an hour.,16,NA,NA,NA,15006,filler,486|418|413|443|405|426|381|395|397|363|428|380|405|427|404|428,trigger
3280,yes,814944,1645733172356,1645732357412,9f,NA,NA,,Do I like Led Zeppelin? ,no,6682,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,11,"After my house was burglarized, I carefully inventoried my wine collection.",11,NA,NA,NA,8620,full,835|421|340|364|1755|373|379|381|619|381|507,context
3280,NA,814944,1645733172356,1645732357412,11,Only some of the bottles of Chardonnay were missing.,9,NA,NA,NA,13921,focused,453|363|301|323|301|331|373|539|1197,trigger
3280,NA,814944,1645733172356,1645732357412,11,The rest were safe but I was still extremely upset.,10,NA,NA,NA,18349,complement,405|379|405|339|325|355|341|315|373|467,continuation
3280,no,814944,1645733172356,1645732357412,11,NA,NA,,Were all of my bottles of wine safe in the basement?,no,4384,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,17f,I got sick with a cold over the weekend.,9,NA,NA,NA,4732,filler,399|765|354|477|315|348|323|316|306,context
3280,NA,814944,1645733172356,1645732357412,17f,I am still taking decongestants.,5,NA,NA,NA,9762,filler,292|291|340|340|2941,trigger
3280,no,814944,1645733172356,1645732357412,17f,NA,NA,,Am I well yet? ,no,2773,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,8,"After the furniture sale, I catalogued all the merchandise in the store.",12,NA,NA,NA,6769,full,307|309|339|365|771|349|523|342|786|413|427|989,context
3280,NA,814944,1645733172356,1645732357412,8,Only some of the leather couches had been sold.,9,NA,NA,NA,10913,focused,413|315|309|339|277|339|501|387|405,trigger
3280,NA,814944,1645733172356,1645732357412,8,The rest were going to be stored in the warehouse until the following season.,14,NA,NA,NA,17113,complement,243|277|515|325|299|405|347|357|395|341|427|397|435|549,continuation
3280,no,814944,1645733172356,1645732357412,8,NA,NA,,Had all of the leather couches been sold out before the furniture sale?,no,4860,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,6f,When I arrived in the parking lot today I saw an expensive red Ferrari.,14,NA,NA,NA,6867,filler,539|340|307|381|316|332|364|949|451|364|612|404|451|406,context
3280,NA,814944,1645733172356,1645732357412,6f,When I left for lunch it was gone.,8,NA,NA,NA,10338,filler,316|324|308|340|331|357|331|365,trigger
3280,no,814944,1645733172356,1645732357412,6f,NA,NA,,Was the Ferrari black? ,no,3348,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,5f,Each week I write normally one response paper.,8,NA,NA,NA,3586,filler,357|299|355|301|349|283|347|525,context
3280,NA,814944,1645733172356,1645732357412,5f,This week I wrote two.,5,NA,NA,NA,6048,filler,404|244|347|341|332,trigger
3280,NA,814944,1645733172356,1645732357412,5f,One was for psychology and another was for classics.,9,NA,NA,NA,10285,filler,331|372|323|373|339|324|387|317|403,continuation
3280,yes,814944,1645733172356,1645732357412,5f,NA,NA,,Did I write more papers than usual this week? ,yes,3483,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,16f,I enjoy driving my car when I am home from school.,11,NA,NA,NA,4386,filler,284|276|259|294|314|278|291|316|355|365|355,context
3280,NA,814944,1645733172356,1645732357412,16f,"Motorcycles use less fuel, but they are more dangerous.",9,NA,NA,NA,9460,filler,675|318|339|469|498|381|331|356|731,trigger
3280,no,814944,1645733172356,1645732357412,16f,NA,NA,,Would I rather be more fuel efficient? ,yes,11151,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,3f,"Yesterday, I brought a girl back home, after watching a sports game together.",13,NA,NA,NA,5516,filler,355|325|364|380|395|317|307|309|323|325|339|333|372,context
3280,NA,814944,1645733172356,1645732357412,3f,"She invited me to got upstairs to drink a coffee, after we arrived at her home.",16,NA,NA,NA,11500,filler,317|260|284|283|277|291|461|315|342|314|293|324|456|368|308|331,trigger
3280,NA,814944,1645733172356,1645732357412,3f,"However, I don't like coffee, so I went back home",10,NA,NA,NA,16116,filler,333|307|598|483|332|380|332|371|309|419,continuation
3280,no,814944,1645733172356,1645732357412,3f,NA,NA,,Did we watch a movie at the cinema?,yes,4105,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,7,"Earlier today, I passed by a group of tourists looking at sights downtown.",13,NA,NA,NA,5108,partial,356|300|356|287|329|349|307|316|300|412|355|309|403,context
3280,NA,814944,1645733172356,1645732357412,7,Some of the tourists got soaked by the rain storm.,10,NA,NA,NA,9189,scalar,308|364|285|347|332|347|357|363|333|315,trigger
3280,NA,814944,1645733172356,1645732357412,7,"In fact, they all did because they had forgotten their umbrellas.",11,NA,NA,NA,14387,cancelation,285|315|325|298|318|355|413|355|349|347|1125,continuation
3280,no,814944,1645733172356,1645732357412,7,NA,NA,,Have all tourists managed to stay dry during the rainstorm?,no,3948,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,5,"At my client’s request, I meticulously compiled the investment report.",10,NA,NA,NA,4259,full,341|339|355|326|370|317|403|413|356|436,context
3280,NA,814944,1645733172356,1645732357412,5,Only some of the real estate investments lost money.,9,NA,NA,NA,8068,focused,307|277|330|341|371|333|364|373|370,trigger
3280,NA,814944,1645733172356,1645732357412,5,The others were successful despite the recent economic downturn.,9,NA,NA,NA,12521,complement,316|299|421|459|388|644|300|444|428,continuation
3280,no,814944,1645733172356,1645732357412,5,NA,NA,,Did all real estate investments increase in value in spite an the economic downturn?,no,5036,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,14,"To check on the progress of my research, I quickly scanned the experiments in the lab.",16,NA,NA,NA,6765,partial,373|324|324|355|326|362|309|339|365|323|333|523|357|363|341|459,context
3280,NA,814944,1645733172356,1645732357412,14,Only some of my predictions were correct.,7,NA,NA,NA,10381,focused,347|349|346|333|395|317|458,trigger
3280,NA,814944,1645733172356,1645732357412,14,The rest were wrong so my theory must be mistaken.,10,NA,NA,NA,15109,complement,253|378|638|443|341|347|405|371|333|387,continuation
3280,yes,814944,1645733172356,1645732357412,14,NA,NA,,Were any of my predictions confirmed by my research?,no,5458,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,1,I carefully inspected the new shipment of jewelry.,8,NA,NA,NA,4051,full,371|325|331|429|340|316|419|357,context
3280,NA,814944,1645733172356,1645732357412,1,Some of the gold watches were fakes.,7,NA,NA,NA,7918,scalar,370|349|372|340|364|612|666,trigger
3280,NA,814944,1645733172356,1645732357412,1,"In fact, they all were, so the company is planning to sue.",12,NA,NA,NA,13453,cancelation,420|308|372|355|357|347|324|668|364|349|387|396,continuation
3280,yes,814944,1645733172356,1645732357412,1,NA,NA,,Did the new shipment of jewelery contain gold watches that were fake?,yes,4573,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,18,"At a friend’s suggestion, I read a review of a new math textbook.",13,NA,NA,NA,5640,partial,392|332|605|284|427|309|355|317|338|317|331|349|355,context
3280,NA,814944,1645733172356,1645732357412,18,Some of its problems were difficult.,6,NA,NA,NA,8648,scalar,309|331|294|330|597|411,trigger
3280,NA,814944,1645733172356,1645732357412,18,The others were straightforward and I feel like I learned a lot.,12,NA,NA,NA,13608,complement,301|323|317|363|485|363|325|363|341|315|357|355,continuation
3280,yes,814944,1645733172356,1645732357412,18,NA,NA,,Have there been difficult problems within the textbook?,yes,2693,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,15,"When they returned, I reviewed each of the receipts for my family’s trip to Europe.",15,NA,NA,NA,9678,full,387|333|378|349|411|373|427|349|347|405|299|357|283|301|323,context
3280,NA,814944,1645733172356,1645732357412,15,Some of their hotels were expensive.,6,NA,NA,NA,12678,scalar,325|379|309|323|397|323,trigger
3280,NA,814944,1645733172356,1645732357412,15,The rest were cheap despite my family’s love for luxurious holidays.,11,NA,NA,NA,17187,complement,413|331|301|363|293|315|293|299|309|323|501,continuation
3280,no,814944,1645733172356,1645732357412,15,NA,NA,,Did my family save money by entirely avoiding expensive hotels?,no,8388,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,9,"Last week, I tasted every dish at a family potluck.",10,NA,NA,NA,4057,full,332|308|316|301|338|317|339|253|298|277,context
3280,NA,814944,1645733172356,1645732357412,9,Some of the dishes were spicy.,6,NA,NA,NA,6858,scalar,315|253|316|284|404|381,trigger
3280,NA,814944,1645733172356,1645732357412,9,"In fact, they all were but fortunately I love spicy food.",11,NA,NA,NA,10965,cancelation,283|294|307|309|299|285|315|357|355|308|324,continuation
3280,yes,814944,1645733172356,1645732357412,9,NA,NA,,Have there been spicy dishes at the family potluck?,yes,3473,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,21,The librarian told me about how annoying it was to reorganize the reference section.,14,NA,NA,NA,5610,partial,523|252|444|629|291|269|307|349|307|309|307|309|307|397,context
3280,NA,814944,1645733172356,1645732357412,21,Only some of the dictionaries were labeled incorrectly.,8,NA,NA,NA,8698,focused,307|237|331|245|259|438|290|349,trigger
3280,NA,814944,1645733172356,1645732357412,21,The others were labeled appropriately though a few of them had been shelved in the wrong place.,17,NA,NA,NA,15174,complement,300|260|245|291|340|412|507|453|275|349|307|285|332|412|307|357|364,continuation
3280,no,814944,1645733172356,1645732357412,21,NA,NA,,Had all of the dictionaries at the library been labeled correctly?,no,3144,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,4,I was the chief medic overseeing the bus accident on the side of the highway.,15,NA,NA,NA,6178,full,284|218|229|235|221|1187|333|340|309|323|284|399|321|316|300,context
3280,NA,814944,1645733172356,1645732357412,4,Some of the passengers were still alive.,7,NA,NA,NA,9301,scalar,324|340|308|364|306|358|355,trigger
3280,NA,814944,1645733172356,1645732357412,4,"In fact, they all were and none were critically injured.",10,NA,NA,NA,13310,cancelation,348|284|284|316|309|299|293|371|389|355,continuation
3280,yes,814944,1645733172356,1645732357412,4,NA,NA,,Did any passenger survive the bus accident on the highway?,yes,3665,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,15f,Each member of my family uses a Windows PC.,9,NA,NA,NA,4573,filler,331|373|315|309|307|341|403|469|427,context
3280,NA,814944,1645733172356,1645732357412,15f,I prefer to use an Apple Mac as my laptop.,10,NA,NA,NA,8858,filler,331|301|338|317|364|284|323|421|347|365,trigger
3280,NA,814944,1645733172356,1645732357412,15f,Most computers on the campus are from Apple.,8,NA,NA,NA,13053,filler,525|356|573|394|533|364|396|523,continuation
3280,yes,814944,1645733172356,1645732357412,15f,NA,NA,,Is it easier to use Apple computers on campus? ,yes,2849,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,12,"While working in the veterinary clinic, I caught a glimpse of a large bulldog.",14,NA,NA,NA,5918,partial,316|259|277|259|270|962|365|348|340|372|364|348|340|404,context
3280,NA,814944,1645733172356,1645732357412,12,Only some of the dog’s teeth were missing.,8,NA,NA,NA,9517,focused,332|348|340|323|341|323|357|355,trigger
3280,NA,814944,1645733172356,1645732357412,12,The rest were intact so it should still be able to eat solid food.,14,NA,NA,NA,15222,complement,364|309|387|332|365|379|364|339|390|347|341|363|381|379,continuation
3280,yes,814944,1645733172356,1645732357412,12,NA,NA,,Was there a dog in the veterinary clinic?,yes,3033,NA,NA,NA
3280,NA,814944,[phone],[phone],2f,Tonight I will watch my favorite television show.,8,NA,NA,NA,3779,filler,659|430|354|309|395|333|403|366,context
3280,NA,814944,1645733172356,1645732357412,2f,It is about people who travel through time in a telephone box.,12,NA,NA,NA,8530,filler,315|317|307|357|379|333|355|341|314|357|315|373,trigger
3280,NA,814944,1645733172356,1645732357412,2f,They have a robot dog.,5,NA,NA,NA,11045,filler,331|365|307|398|346,continuation
3280,no,814944,1645733172356,1645732357412,2f,NA,NA,,Is the television show about aliens? ,no,6617,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,19f,I love to listen to music.,6,NA,NA,NA,3433,filler,499|324|339|261|347|284,context
3280,NA,814944,1645733172356,1645732357412,19f,I could spend hours just listening to Pink Floyd.,9,NA,NA,NA,6898,filler,421|292|301|323|300|300|357|283|341,trigger
3280,NA,814944,1645733172356,1645732357412,19f,"The radio doesn't play music I like, so I listen to my iPod.",13,NA,NA,NA,11430,filler,308|284|307|294|331|300|332|284|258|293|300|285|307,continuation
3280,no,814944,1645733172356,1645732357412,19f,NA,NA,,Does the radio play Pink Floyd? ,no,2600,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,1f,I drove to the mall yesterday.,6,NA,NA,NA,2882,filler,315|292|309|315|339|325,context
3280,NA,814944,1645733172356,1645732357412,1f,I stayed in the Apple store for one hour while looking at a new iMac.,15,NA,NA,NA,8402,filler,412|299|317|331|301|339|301|315|325|339|325|322|318|324|324,trigger
3280,yes,814944,1645733172356,1645732357412,1f,NA,NA,,Did the Apple store have a recently released computer?,yes,3505,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,17,I examined the damage after I dropped a bowling ball down the stairs.,13,NA,NA,NA,6030,full,853|324|378|325|348|325|330|317|316|348|323|388|316,context
3280,NA,814944,1645733172356,1645732357412,17,Some of the steps were damaged.,6,NA,NA,NA,8475,scalar,322|357|307|326|330|293,trigger
3280,NA,814944,1645733172356,1645732357412,17,The others were fine so the repairs shouldn’t be too expensive.,11,NA,NA,NA,13163,complement,381|339|365|331|349|339|333|339|412|356|317,continuation
3280,yes,814944,1645733172356,1645732357412,17,NA,NA,,Do any of the steps have to be repaired due to a dropped bowling ball?,yes,5723,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,6,"As the office’s main technician, I had to check each computer for the dangerous new virus.",16,NA,NA,NA,6594,full,395|277|315|309|403|365|307|285|331|341|275|404|339|309|411|325,context
3280,NA,814944,1645733172356,1645732357412,6,Some of our computers were infected.,6,NA,NA,NA,9530,scalar,275|373|347|421|331|333,trigger
3280,NA,814944,1645733172356,1645732357412,6,"In fact, they all were and the virus nearly destroyed the whole system.",13,NA,NA,NA,15050,cancelation,437|324|348|346|302|379|358|338|341|627|373|355|341,continuation
3280,yes,814944,1645733172356,1645732357412,6,NA,NA,,Has there been damaging software on any computers at the office?,yes,4772,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,20,My daughter told me about the awards assembly at her school.,11,NA,NA,NA,6981,partial,339|1726|459|348|349|435|514|670|307|341|419,context
3280,NA,814944,1645733172356,1645732357412,20,Some of the honors students received prizes.,7,NA,NA,NA,10831,scalar,627|309|323|677|364|699|332,trigger
3280,NA,814944,1645733172356,1645732357412,20,"In fact, they all did because the teachers didn’t want any of them to feel left out.",17,NA,NA,NA,17029,cancelation,398|307|330|269|316|276|299|285|307|309|323|309|306|350|299|309|363,continuation
3280,yes,814944,1645733172356,1645732357412,20,NA,NA,,Have there been honors students at the assembly?,yes,2455,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,10f,Today the dining hall is serving salmon for dinner.,9,NA,NA,NA,4186,filler,412|307|302|354|301|315|365|699|341,context
3280,NA,814944,1645733172356,1645732357412,10f,I don't like fish.,4,NA,NA,NA,6354,filler,331|325|467|341,trigger
3280,NA,814944,1645733172356,1645732357412,10f,"If I don't like what is being served, I will eat somewhere else.",13,NA,NA,NA,11266,filler,323|315|365|339|341|355|317|347|373|300|308|347|365,continuation
3280,no,814944,1645733172356,1645732357412,10f,NA,NA,,Will I eat in the dining hall? ,no,1869,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,13f,Today the United Nations announced in New York City a new plan for world peace.,15,NA,NA,NA,6194,filler,357|307|357|404|308|420|444|332|365|354|358|339|341|314|374,context
3280,NA,814944,1645733172356,1645732357412,13f,I would like to be a United Nations ambassador for the United States but I don't want to travel to Europe.,21,NA,NA,NA,14322,filler,316|298|317|316|348|315|300|566|282|610|333|356|349|331|341|323|317|355|333|355|325,trigger
3280,NA,814944,1645733172356,1645732357412,13f,"Luckily, the United Nations is based in New York.",9,NA,NA,NA,18181,filler,307|325|355|381|347|365|331|357|403,continuation
3280,yes,814944,1645733172356,1645732357412,13f,NA,NA,,Did I realize that New York City is in the United States? ,yes,8209,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,14f,"Because of the nice weather, I put the top down on my convertible.",13,NA,NA,NA,4925,filler,435|333|292|316|339|341|300|316|356|300|339|309|307,context
3280,NA,814944,1645733172356,1645732357412,14f," I was afraid of sunburning my head, so I wore a hat.",13,NA,NA,NA,10165,filler,346|270|306|278|346|341|540|340|387|308|348|367|345,trigger
3280,no,814944,1645733172356,1645732357412,14f,NA,NA,,Did my head get sunburned?,no,2760,NA,NA,NA
