submission_id,correct_answer,experiment_duration,experiment_end_time,experiment_start_time,itemID,phrase,phrase_length,qud,question,response,response_time,setting,times,type
3280,NA,814944,1645733172356,1645732357412,2,"Before the hurricane landed, I checked every house in town.",10,NA,NA,NA,5330,full,339|341|299|437|331|277|379|285|331|285,context
3280,NA,814944,1645733172356,1645732357412,2,Some of the residents had evacuated.,6,NA,NA,NA,7898,scalar,283|309|307|309|379|324,trigger
3280,NA,814944,1645733172356,1645732357412,2,The rest stayed at home and foolishly risked their lives.,10,NA,NA,NA,12098,complement,267|277|363|317|323|293|308|492|380|340,continuation
3280,no,814944,1645733172356,1645732357412,2,NA,NA,,Were all of the residents in their town when the hurricane landed?,no,6429,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,7f,"After dinner, I listen to Celtic music and read a book.",11,NA,NA,NA,4482,filler,268|300|325|299|309|299|428|307|325|299|301,context
3280,NA,814944,1645733172356,1645732357412,7f,Today I listened to classic rock instead of Celtic music.,10,NA,NA,NA,8289,filler,284|260|267|293|299|277|371|429|307|420,trigger
3280,yes,814944,1645733172356,1645732357412,7f,NA,NA,,Did I still read a book? ,yes,3013,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,18f,Today I declared a major in Psychology.,7,NA,NA,NA,2951,filler,420|293|331|325|292|348|316,context
3280,NA,814944,1645733172356,1645732357412,18f,I am also interested in a minor in Theatre.,9,NA,NA,NA,6441,filler,340|292|332|325|331|317|315|357|316,trigger
3280,NA,814944,1645733172356,1645732357412,18f,I cannot do more than one major and minor.,9,NA,NA,NA,9879,filler,277|315|309|331|293|276|324|364|261,continuation
3280,no,814944,1645733172356,1645732357412,18f,NA,NA,,Am I also majoring in Philosophy? ,no,4486,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,8f,I wear my favorite shirt every week.,7,NA,NA,NA,2925,filler,401|292|372|357|307|340|339,context
3280,NA,814944,1645733172356,1645732357412,8f,I make sure to wash all of my clothes each week.,11,NA,NA,NA,6755,filler,261|267|237|227|141|212|484|363|318|306|301,trigger
3280,NA,814944,1645733172356,1645732357412,8f,I tend to loose my socks on a regular basis though.,11,NA,NA,NA,10062,filler,276|253|235|237|219|237|259|229|227|245|275,continuation
3280,yes,814944,1645733172356,1645732357412,8f,NA,NA,,Do I wash my favorite shirt every week?,no,4674,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,11f,I turned on my computer today to check my email.,10,NA,NA,NA,3406,filler,317|251|237|235|237|371|253|203|197|244,context
3280,NA,814944,1645733172356,1645732357412,11f,I have been waiting to hear from my mother.,9,NA,NA,NA,6059,filler,212|219|197|220|236|211|229|235|237,trigger
3280,NA,814944,1645733172356,1645732357412,11f,I had no new email.,5,NA,NA,NA,8029,filler,259|205|227|397|331,continuation
3280,no,814944,1645733172356,1645732357412,11f,NA,NA,,Did my mother write to me? ,no,2298,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,24,"While eating breakfast, I had lots of time to pore over the stock prices from yesterday.",16,NA,NA,NA,6546,full,315|461|347|292|307|261|283|285|299|293|275|465|327|525|420|380,context
3280,NA,814944,1645733172356,1645732357412,24,Only some of my stocks went up.,7,NA,NA,NA,9723,focused,342|363|453|324|300|435|350,trigger
3280,NA,814944,1645733172356,1645732357412,24,The others were relatively steady but my portfolio was still down for the year.,14,NA,NA,NA,15651,complement,340|276|316|324|427|608|401|332|420|285|363|341|355|325,continuation
3280,no,814944,1645733172356,1645732357412,24,NA,NA,,Did all the stock prices go down?,no,2933,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,20f,I am a big Star Wars fan.,7,NA,NA,NA,3069,filler,284|301|274|285|307|261|355,context
3280,NA,814944,1645733172356,1645732357412,20f,I have seen every movie and read every book.,9,NA,NA,NA,6369,filler,261|251|261|243|309|331|309|315|309,trigger
3280,NA,814944,1645733172356,1645732357412,20f,I can't stand it when they make TV shows out of movies.,12,NA,NA,NA,10065,filler,226|229|235|253|267|285|251|301|275|246|274|269,continuation
3280,no,814944,1645733172356,1645732357412,20f,NA,NA,,Have I seen the Star Wars TV show? ,yes,3756,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,4f,I read fantasy novels every week.,6,NA,NA,NA,2498,filler,291|261|228|276|315|262,context
3280,NA,814944,1645733172356,1645732357412,4f,Among my favorites are Terry Pratchett's novels.,7,NA,NA,NA,5221,filler,228|325|274|260|260|308|484,trigger
3280,NA,814944,1645733172356,1645732357412,4f,His stories are funny and sarcastic.,6,NA,NA,NA,7669,filler,268|291|300|284|380|308,continuation
3280,yes,814944,1645733172356,1645732357412,4f,NA,NA,,Does Terry Pratchett write fantasy books? ,yes,2873,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,13,"In the school parking lot, I carefully inspected an old bus.",11,NA,NA,NA,4562,full,373|259|365|314|414|347|309|355|437|291|301,context
3280,NA,814944,1645733172356,1645732357412,13,Some of its tires were flat.,6,NA,NA,NA,7258,scalar,291|269|299|301|499|285,trigger
3280,NA,814944,1645733172356,1645732357412,13,The others were fine so it would not cost too much to fix it.,14,NA,NA,NA,12298,complement,324|260|267|293|331|293|283|245|291|309|331|319|394|396,continuation
3280,yes,814944,1645733172356,1645732357412,13,NA,NA,,Did the old bus have flat tires?,yes,2501,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,19,"To keep the laboratory well stocked, I occasionally look at which chemicals are being used.",15,NA,NA,NA,6154,partial,429|380|324|304|352|299|341|316|260|451|373|332|380|307|597,context
3280,NA,814944,1645733172356,1645732357412,19,"Today, some of the liquid nitrogen containers needed to be refilled.",11,NA,NA,NA,11805,scalar,316|396|475|478|451|501|764|339|476|341|362,trigger
3280,NA,814944,1645733172356,1645732357412,19,"In fact, they all did which confused me because we hadn’t used a lot this morning.",16,NA,NA,NA,17421,cancelation,412|284|284|260|172|203|205|325|332|354|340|324|261|339|300|428,continuation
3280,no,814944,1645733172356,1645732357412,19,NA,NA,,Have all liquid nitrogen containers been full?,yes,5769,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,16,"After the babysitter left, I went to my liquor collection and made a drink.",14,NA,NA,NA,6434,partial,299|317|258|774|411|453|438|306|347|437|315|309|267|317,context
3280,NA,814944,1645733172356,1645732357412,16,Some of my new bottles of vodka were opened.,9,NA,NA,NA,10301,scalar,315|301|226|285|323|301|291|365|835,trigger
3280,NA,814944,1645733172356,1645732357412,16,"The others were untouched, but I was still concerned and decided to call her parents.",15,NA,NA,NA,16394,complement,294|362|293|371|437|324|301|314|373|347|350|467|316|476|340,continuation
3280,no,814944,1645733172356,1645732357412,16,NA,NA,,Have all new bottles of vodka been untouched?,no,5996,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,23,I had little time to prepare for my Spanish test so I quickly glanced at the new vocabulary items.,19,NA,NA,NA,6276,partial,363|285|251|261|251|237|275|236|252|260|252|260|267|228|275|286|242|253|299,context
3280,NA,814944,1645733172356,1645732357412,23,Only some of the words sounded like they do in English.,11,NA,NA,NA,9802,focused,229|259|292|244|237|267|301|291|253|267|269,trigger
3280,NA,814944,1645733172356,1645732357412,23,The others were totally unfamiliar which made the test somewhat challenging.,11,NA,NA,NA,13469,complement,226|237|243|245|251|294|306|301|339|261|314,continuation
3280,yes,814944,1645733172356,1645732357412,23,NA,NA,,Do any Spanish vocabulary items have similarities with English words?,yes,4155,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,12f,Tomorrow I will go to the dentist to have a cavity filled.,12,NA,NA,NA,4425,filler,276|292|251|302|234|277|331|325|299|237|275|341,context
3280,NA,814944,1645733172356,1645732357412,12f,"Everyone knows that flossing prevents cavities, but I haven't flossed enough.",11,NA,NA,NA,10293,filler,228|308|363|278|874|421|403|350|299|348|1340,trigger
3280,NA,814944,1645733172356,1645732357412,12f,I will try to brush my teeth more frequently.,9,NA,NA,NA,14890,filler,364|332|300|348|324|363|357|299|789,continuation
3280,no,814944,1645733172356,1645732357412,12f,NA,NA,,Did I floss enough? ,no,2813,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,22,I ran into a friend who started telling how my old high school football team did last season.,18,NA,NA,NA,6441,partial,299|277|290|287|266|269|268|259|275|292|291|277|283|549|331|277|307|292,context
3280,NA,814944,1645733172356,1645732357412,22,Some of their losses were close.,6,NA,NA,NA,8841,scalar,274|261|299|285|331|333,trigger
3280,NA,814944,1645733172356,1645732357412,22,"In fact, they all were which made the games stressful to watch.",12,NA,NA,NA,12953,cancelation,291|237|267|277|267|253|251|277|299|237|299|317,continuation
3280,no,814944,1645733172356,1645732357412,22,NA,NA,,Did the football team win each of their matches?,yes,4277,NA,NA,NA
3280,NA,814944,1645733172356,1645732357412,10,"When I visited Disney World, I quickly walked around the amusement park.",12,NA,NA,NA,4489,partial,260|276|275|253|260|380|275|292|267|341|275|381,context
3280,NA,814944,1645733172356,1645732357412,10,Some of my favorite rides were still running.,8,NA,NA,NA,7636,scalar,332|283|309|315|285|355|285|315,trigger
3280,NA,814944,1645733172356,1645732357412,10,The rest were shut down since they were no longer popular.,11,NA,NA,NA,12025,complement,301|275|293|292|292|333|276|603|316|316|331,continuation
3280,no,814944,1645733172356,1645732357412,10,NA,NA,,Had all of my favorite rides at Disney World been closed?,yes,3837,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,1f,"Yesterday, I went out to buy some bread.",8,NA,NA,NA,3041,filler,297|292|268|297|238|259|216|266,context
3279,NA,587409,1645700041346,1645699453937,1f,"On my way, I met my good friend Karl.",9,NA,NA,NA,6162,filler,269|262|261|259|263|244|261|248|287,trigger
3279,NA,587409,1645700041346,1645699453937,1f,"He told me, he hates bread.",6,NA,NA,NA,8277,filler,229|229|250|225|240|260,continuation
3279,no,587409,1645700041346,1645699453937,1ftrial,NA,NA,,Does Karl like bread?,no,2626,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,10f,Today the dining hall is serving salmon for dinner.,9,NA,NA,NA,4246,filler,250|271|273|235|265|330|263|336|250,context
3279,NA,587409,1645700041346,1645699453937,10f,I don't like fish.,4,NA,NA,NA,5910,filler,254|241|246|253,trigger
3279,NA,587409,1645700041346,1645699453937,10f,"If I don't like what is being served, I will eat somewhere else.",13,NA,NA,NA,11852,filler,298|344|383|335|245|235|261|246|309|270|253|261|337,continuation
3279,no,587409,1645700041346,1645699453937,10f,NA,NA,,Will I eat in the dining hall? ,no,1835,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,3,"This morning, I heard about an important meeting with the manager.",11,NA,NA,NA,3983,partial,205|428|301|269|280|284|296|292|295|255|297,context
3279,NA,587409,1645700041346,1645699453937,3,Only some of the company’s accountants were there.,8,NA,NA,NA,8871,focused,318|340|313|323|337|350|354|1641,trigger
3279,NA,587409,1645700041346,1645699453937,3,The rest were missing because they had to audit the company’s finances before the end of the quarter.,18,NA,NA,NA,14403,complement,247|303|252|291|251|282|279|267|257|268|267|290|252|295|265|248|271|251,continuation
3279,yes,587409,1645700041346,1645699453937,3,NA,NA,,Did the manager have a meeting with any of the accountants?,yes,4074,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,7,"Earlier today, I passed by a group of tourists looking at sights downtown.",13,NA,NA,NA,4179,partial,467|269|244|238|262|237|236|243|227|261|316|304|271,context
3279,NA,587409,1645700041346,1645699453937,7,Some of the tourists got soaked by the rain storm.,10,NA,NA,NA,7914,scalar,329|283|286|305|303|320|313|278|265|251,trigger
3279,NA,587409,1645700041346,1645699453937,7,The rest were dry because they had remembered their umbrellas.,10,NA,NA,NA,11883,complement,305|251|303|297|291|282|318|372|349|451,continuation
3279,no,587409,1645700041346,1645699453937,7,NA,NA,,Have all tourists managed to stay dry during the rainstorm?,no,4196,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,11,"After my house was burglarized, I briefly checked the basement.",10,NA,NA,NA,4107,partial,377|312|290|278|298|316|311|330|341|259,context
3279,NA,587409,1645700041346,1645699453937,11,Some of the bottles of Chardonnay were missing.,8,NA,NA,NA,7490,scalar,326|317|318|329|347|341|320|322,trigger
3279,NA,587409,1645700041346,1645699453937,11,The rest were safe but I was still extremely upset.,10,NA,NA,NA,11163,complement,284|285|271|346|291|279|281|275|306|370,continuation
3279,no,587409,1645700041346,1645699453937,11,NA,NA,,Were all of my bottles of wine safe in the basement?,yes,4340,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,2,"Before the hurricane landed, I volunteered to help out in town.",11,NA,NA,NA,4170,partial,286|284|256|318|304|287|325|311|300|303|343,context
3279,NA,587409,1645700041346,1645699453937,2,Only some of the residents had evacuated.,7,NA,NA,NA,6992,focused,284|316|313|286|309|298|322,trigger
3279,NA,587409,1645700041346,1645699453937,2,The rest stayed at home and foolishly risked their lives.,10,NA,NA,NA,10538,complement,272|285|264|281|278|284|310|321|291|304,continuation
3279,no,587409,1645700041346,1645699453937,2,NA,NA,,Were all of the residents in their town when the hurricane landed?,no,3374,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,16f,I enjoy driving my car when I am home from school.,11,NA,NA,NA,3627,filler,294|260|292|283|280|291|273|280|265|265|283,context
3279,NA,587409,1645700041346,1645699453937,16f,"Motorcycles use less fuel, but they are more dangerous.",9,NA,NA,NA,6788,filler,289|262|292|282|289|277|347|266|286,trigger
3279,no,587409,1645700041346,1645699453937,16f,NA,NA,,Would I rather be more fuel efficient? ,no,3498,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,5,"At my client’s request, I meticulously compiled the investment report.",10,NA,NA,NA,3608,full,290|276|275|287|293|290|290|279|277|298,context
3279,NA,587409,1645700041346,1645699453937,5,Some of the real estate investments lost money.,8,NA,NA,NA,6614,scalar,283|284|293|282|265|306|315|301,trigger
3279,NA,587409,1645700041346,1645699453937,5,The others were successful despite the recent economic downturn.,9,NA,NA,NA,10602,complement,264|300|620|310|313|378|296|439|411,continuation
3279,no,587409,1645700041346,1645699453937,5,NA,NA,,Did all real estate investments increase in value in spite an the economic downturn?,yes,1349,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,19,"To keep the laboratory well stocked, I write down exactly how much of the chemicals are used every night.",19,NA,NA,NA,6355,full,312|273|261|255|260|281|248|278|252|263|265|287|263|294|270|312|266|294|809,context
3279,NA,587409,1645700041346,1645699453937,19,"Today, some of the liquid nitrogen containers needed to be refilled.",11,NA,NA,NA,10396,scalar,310|268|255|278|291|309|338|318|285|296|319,trigger
3279,NA,587409,1645700041346,1645699453937,19,"In fact, they all did which confused me because we hadn’t used a lot this morning.",16,NA,NA,NA,16042,cancelation,265|260|274|318|274|280|310|298|308|319|303|286|297|309|270|284,continuation
3279,no,587409,1645700041346,1645699453937,19,NA,NA,,Have all liquid nitrogen containers been full?,no,1705,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,22,I am a huge fan of my old high school football team and attended every game last season.,18,NA,NA,NA,5940,full,292|264|266|281|362|277|271|267|259|280|274|322|289|332|322|332|318|301,context
3279,NA,587409,1645700041346,1645699453937,22,Some of their losses were close.,6,NA,NA,NA,8444,scalar,315|268|304|310|308|294,trigger
3279,NA,587409,1645700041346,1645699453937,22,The others were blowouts which made the games boring to watch.,11,NA,NA,NA,12780,complement,327|406|337|304|322|328|301|302|341|323|330,continuation
3279,no,587409,1645700041346,1645699453937,22,NA,NA,,Did the football team win each of their matches?,no,1625,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,4f,I read fantasy novels every week.,6,NA,NA,NA,3718,filler,343|643|885|253|295|291,context
3279,NA,587409,1645700041346,1645699453937,4f,Among my favorites are Terry Pratchett's novels.,7,NA,NA,NA,6441,filler,305|301|302|304|270|268|259,trigger
3279,NA,587409,1645700041346,1645699453937,4f,His stories are funny and sarcastic.,6,NA,NA,NA,8743,filler,247|253|240|485|254|259,continuation
3279,yes,587409,1645700041346,1645699453937,4f,NA,NA,,Does Terry Pratchett write fantasy books? ,yes,1952,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,7f,"After dinner, I listen to Celtic music and read a book.",11,NA,NA,NA,3778,filler,294|249|296|279|264|253|280|276|302|293|275,context
3279,NA,587409,1645700041346,1645699453937,7f,Today I listened to classic rock instead of Celtic music.,10,NA,NA,NA,7214,filler,266|265|273|269|255|276|283|285|287|373,trigger
3279,yes,587409,1645700041346,1645699453937,7f,NA,NA,,Did I still read a book? ,yes,2006,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,20f,I am a big Star Wars fan.,7,NA,NA,NA,2468,filler,283|251|233|226|253|247|239,context
3279,NA,587409,1645700041346,1645699453937,20f,I have seen every movie and read every book.,9,NA,NA,NA,5766,filler,242|241|230|270|263|258|258|577|272,trigger
3279,NA,587409,1645700041346,1645699453937,20f,I can't stand it when they make TV shows out of movies.,12,NA,NA,NA,9628,filler,234|245|269|218|228|221|249|241|243|266|250|283,continuation
3279,no,587409,1645700041346,1645699453937,20f,NA,NA,,Have I seen the Star Wars TV show? ,no,1727,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,1f,I drove to the mall yesterday.,6,NA,NA,NA,3127,filler,285|549|424|556|248|290,context
3279,NA,587409,1645700041346,1645699453937,1f,I stayed in the Apple store for one hour while looking at a new iMac.,15,NA,NA,NA,7625,filler,247|243|245|267|258|271|264|265|242|270|242|284|263|270|329,trigger
3279,yes,587409,1645700041346,1645699453937,1f,NA,NA,,Did the Apple store have a recently released computer?,yes,2325,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,13,"In the school parking lot, I passed by an old bus.",11,NA,NA,NA,3831,partial,285|264|339|314|290|282|319|282|264|272|297,context
3279,NA,587409,1645700041346,1645699453937,13,Some of its tires were flat.,6,NA,NA,NA,6357,scalar,267|275|287|403|313|302,trigger
3279,NA,587409,1645700041346,1645699453937,13,The others were fine so it would not cost too much to fix it.,14,NA,NA,NA,11953,complement,590|305|307|334|335|325|315|301|303|326|356|312|298|347,continuation
3279,yes,587409,1645700041346,1645699453937,13,NA,NA,,Did the old bus have flat tires?,yes,1629,NA,NA,NA
3279,NA,587409,1645700041346,1645699453937,9,"Last week, I attended a family potluck.",7,NA,NA,NA,4693,partial,325|1006|320|351|395|321|547,context
